mapID, spawn_location.x, spawn_location.y, spawn_location.z
Map(name=Carla/Maps/Town10HD_Opt), 107.1, 123.1, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -31.6, 38.1, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 31.4, 122.5, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -89.0, -72.4, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 4.0, 147.9, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -95.1, 5.4, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -14.7, 146.4, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -93.6, 4.7, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -37.4, -21.5, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -77.2, 4.9, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 31.7, 38.5, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -35.8, -35.9, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 38.4, 4.3, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 30.4, -51.0, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -33.1, -32.7, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -59.1, -49.7, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 63.6, 147.5, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 116.6, 69.7, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -88.9, 138.9, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 116.8, 12.8, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 82.4, 58.3, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 73.1, -73.1, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -57.6, 48.6, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -98.8, 45.5, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -96.1, -19.2, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 113.9, 107.5, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -62.8, -74.3, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -95.7, -11.4, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -120.4, 9.7, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 50.7, 53.3, 0.2
Map(name=Carla/Maps/Town10HD_Opt), 41.3, 124.5, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -33.0, 109.2, 0.2
Map(name=Carla/Maps/Town10HD_Opt), -32.8, 6.6, 0.2
